Names,level,writeDate,score,tag,Reviews,keywords,similar,label
°¡¢ž°¡¹Ù¾ÓLv.1,Lv.1,2024.12.10 (¼öÁ¤µÊ),10,#¾ó±¼Áö¹æÀÌ½Ä,³³ÀÛÇÑ ÀÌ¸¶¶û ¾ó±¼ º¼·ý°¨ ¶óÀÎ°¨ ÇÃ·¹Àú¿¡¼­ ¾ó±¼Áö¹æÀÌ½ÄÀ¸·Î ÇØ°áÇÑÁö ÇÑ´Þ! Áö¹æ ºüÁö°Å³ª ¿ïÅüºÒÅüÇÑ°÷ ¾øÀÌ ¸Å²öÇÏ°Ô Àß Ã¤¿öÁ®¼­ ³Ê¹« ¸¸Á·ÇÏ°í ÀÖ´Âµ¥ »ýÁö¹æ ¾²±âµµ Çß°í ¿øÀå´Ô²²¼­ µü ÇÊ¿äÇÑ°÷µé ²Ä²ÄÇÏ°Ô ¼ö¼ú ÇØÁÖ¼Å¼­ ±×·±°Í °°¾Æ¿ä~¤¾¤¾ ¿¹Àü¿¡´Â »çÁø Âï°Å³ª ¿ÜÃâÇÒ¶§ ±¦È÷ ¾ó±¼¶óÀÎ °¡¸®°í º¸Á¤ÇÏ°í ±×·¨´Âµ¥ ÀÌÁ¦´Â ¿ÏÀü ´ç´ç ¤»¤»¤» ÀÌ´ë·Î À¯Áö ¿À·¨µ¿¾È ÇØÁÙ »ý°¢ÀÌ°í ¾ÕÀ¸·Î ¾ó±¼¶óÀÎ °ü¸® º¼·ý°ü¸®´Â ÇÃ·¹Àú ¿©±â¼­ ¹ÞÀ»»ý°¢ÀÌ¿¡¿ä,"""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.501628935,1
¸³¹ã¹ã¹ã¹ãLv.1,Lv.1,2024.12.09 (¼öÁ¤µÊ),10,#´«¹ØÁö¹æÀç¹èÄ¡,³ªÀÌ¸ÔÀ¸¸é¼­ »ý±ä ´«¹Ø Áö¹æ.. ÅöÆ¢¾î³ª¿À´Ï ÁÖº¯»ç¶÷µéÀÌ ¾îµð ¾ÆÇÁ³Ä°í ÇÏ´Âµ¥ °Å¿ïº¸´Ï °Å¹µ°Å¹µÇÏ°í ½Å°æ¾²ÀÌ´Ù ½É°¢¼ºÀ» ±ú´â°í ¸ðÀÓ¿¡¼­ ÁöÀÎÀÌ ÃßÃµÇØÁØ ÇÃ·¹Àú¼ºÇü¿Ü°ú¿¡¼­ ´«¹ØÁö¹æÀç¹èÄ¡ ¹Þ¾Ò½À´Ï´Ù. ¿øÀå´Ô²²¼­ ´« ¹®Á¦Á¡À» ÃÖ´ëÇÑ °íÃÄÁÖ½Ã·Á°í ³ë·ÂÇÏ½Ã´Â°ú ¼³¸í Á¶°ïÁ¶°ï ÀÌÇØ°¡°Ô ÇØÁÖ½Å°Í ¾ÆÁ÷µµ ±â¾ïÀÌ ³ª³×¿ä¤¾¤¾ ¼ö¼ú ¹Þ°í ³ª¼­ ´«¹Øµµ ¹à¾ÆÁö°í Æ¢¾î³ª¿Ô´ø°Í ¸Å²öÇÏ°Ô Á¤¸®µÇ´Ï Á÷Àåµ¿·áµéµµ ±×·¸°í ³²Æíµµ ¹Þ±æ ÀßÇÑ°Í °°´Ù°í ÄªÂùÀ» ÇÏ´Ï ±âºÐµµ ÁÁ³×¿ä ¤¾¤¾ Á¦°¡ ºÁµµ ´«¹ØÁö ¼ö¼ú ¹Þ°í ÀÎ»óÀÌ ´Þ¶óÁø°Í°°°í °Å¿ïÀ» ºÃÀ»¶§ ´ç´çÇØÁö´Ï ÁÁÀº°Í °°¾Æ¿ä À¯Áöµµ ÀßÇÏ°í ÀÖ¾î ³Ê¹« ÁÁ½À´Ï´Ù~¤¾,"""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.551614761,1
popmaru6Lv.1,Lv.1,2025.03.18 (¼öÁ¤µÊ),10,#¾ó±¼Áö¹æÀÌ½Ä,"¸Å¿ì À¯ÀÍÇÏ°í ÀÔ¼Ò¹®ÀÌ ÁÁ¾Æ¼­ °ñ¶ú½À´Ï´Ù! µµÂøÇÏ°í ³ª¼­ ´ë±â ½Ã°£µµ ¾øÀÌ ¹Ù·Î »ó´ã, ¿Ê °¥¾ÆÀÔ°í ½Ã¼ú¿¡ µé¾î°¬½À´Ï´Ù. ÀÇ¿øÀå´ÔÀÌ ÇØÁÖ¼Ì¾î¿ä. ¼Ø¾¾´Â È®½ÇÇÏ°í »ó³ÉÇß¾î¿ä.","""Áö±Ý ½ÅÃ»ÇÏ¼¼¿ä!"",",0.631025136,1
unniWmp8pwLv.2,Lv.2,2025.03.19 (¼öÁ¤µÊ),9,#´«¹ØÁö¹æÀç¹èÄ¡,ÇÃ·¹Àú ¼ºÇü¿Ü°ú Á¤ÀçÀº ¿øÀå´Ô²² ºÎÅ¹µå·È½À´Ï´Ù. ¿¹»êÀÌ ¸Â¾Ò´ø °Í°ú Áõ·Ê°¡ ±ò²ûÇß±â ¶§¹®¿¡ ¼±ÅÃÇß½À´Ï´Ù. ¿ø·¡ ´ÙÅ©¼­Å¬ÀÌ ½ÉÇØ¼­ ¸ðµÎ¿¡°Ô ÇÇ°ïÇÏ´Ù´Â ¸»À» µè´Â °æ¿ì°¡ ¸¹¾Ò±â ¶§¹®¿¡ ÇÏ±â·Î °áÁ¤Çß½À´Ï´Ù. ¾ÆÁ÷ º×±â°¡ ÀÖÁö¸¸ ¿Ï¼ºÀÌ ±â´ëµË´Ï´Ù,"""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.683708906,1
unniCACukGLv.1,Lv.1,2025.03.19 (¼öÁ¤µÊ),10,#ÀÌ¸¶Áö¹æÀÌ½Ä #PRPÀÚ°¡Áö¹æÀÌ½Ä,Àú´Â ÀÌ¸¶°¡ ÆòÆòÇÑ °ÍÀÌ ÄÞÇÃ·º½º¿©¼­ º´¿øÀ» Ã£°í ÀÖ¾ú´Âµ¥ ½Î°í Áõ·Ê°¡ ÁÁÀº º´¿øÀÌ¶ó°í »ý°¢ÇÏ¿© »ó´ãÀ» ¹Þ¾Ò½À´Ï´Ù. Èñ¸ÁÀº ÀÚ¿¬½º·´°Ô ÇØ´Þ¶ó°í ºÎÅ¹Çß¾î¿ä. °á°ú´Â ´ë¸¸Á·ÀÔ´Ï´Ù. ¼ö¼ú ´çÀÏ¿¡´Â ¸¶Ãë¿¡¼­ ±ú¾î³ª º°´Ù¸¥ ÅëÁõµµ ¾ø°í ±âºÐ ³ª»ÚÁöµµ ¾Ê°í º´¿øÀ» ³ª¿Í ¼îÇÎÀ» Çß½À´Ï´Ù. ´Ù¿î Å¸ÀÓ 1ÀÏÂ°µµ º×±â´Â º¯ÇÔ¾øÀÌ ÅëÁõµµ ¾ø½À´Ï´Ù. ´Ù¿îÅ¸ÀÓ 2ÀÏÂ°´Â ¾ÆÄ§¿¡ ÀÏ¾î³ª º¸´Ï ´«ÀÌ ÅüÅü ºÎ¾î ÀÖ¾ú½À´Ï´Ù. ºÎ¾î¿À¸¥ ¾ó±¼ÀÌ ±â´ëµË´Ï´Ù.,"""¸®ÇÁÆÃ È¿°ú ¹Ý¿µ±¸Àû"",",0.489824086,1
¹æ»§ÁãLv.1,Lv.1,2025.03.19 (¼öÁ¤µÊ),10,#ÇÏ¾È°Ë¼ºÇü,¾ö¸¶°¡ ´«¹ØÁö¹æÀç¹èÄ¡ ÇÏ°í½Í´Ù°íÇÏ¼Å¼­ ÈÄ±âµµ °¡Àå¸¹°í °¡°Ý ÇÕ¸®ÀûÀÎ º´¿ø Ã£°íÀÖ¾ú´Âµ¥ ÇÃ·¹Á® ¼ºÇü¿Ü°ú ÃÖ°íÀÔ´Ï´Ù ¼ö¼úÇÏ°í ¾ö¸¶Ä£±¸µéÀÌ ½Ê³âÀº Àþ¾îÁ³´Ù°í ¸»ÇÑ´Ù°íÇØ¿ä!!! ¿øÀå´Ôµµ ³Ê¹« Ä£ÀýÇÏ½Ã°í ÁÁ½À´Ï´Ù!,"""Áö±Ý ½ÅÃ»ÇÏ¼¼¿ä!"",",0.640085578,1
¸®o123Lv.1,Lv.1,2025.03.15 (¼öÁ¤µÊ),10,#½Ç¸®ÇÁÆÃ #ÀÔ²¿¸®º¸Åå½º #¸®Áê¶õÈú·¯ #ÀÌ¸¶ÇÊ·¯ #°üÀÚ³îÀÌÇÊ·¯ #½ºÅ²º¸Åå½º #ÆÈÀÚÁÖ¸§ÇÊ·¯ #¾Ö±³ÇÊ·¯ #ÀÔ¼úÇÊ·¯ #Áêº£·è,"Q. ÀÌ Å¬¸®´ÐÀ» ¼±ÅÃÇÑ ÀÌÀ¯ A. ÀÏº»ÀÎ, ÇÑ±¹ÀÎ ¸ðµÎ ¸®ºä°¡ ÁÁ°í, °¡°Ýµµ ¸íÈ®ÇÏ´Ù°í »ý°¢Çß±â ¶§¹®ÀÔ´Ï´Ù. Q. »ó´ãÀº ¾î¶®³ª A. ¿ø·¡ Ç®ÆäÀÌ½º·Î ÁÖÀÔÇÏ°í ½Í¾ú´Âµ¥, ±×·¸°Ô±îÁö ÇÊ¿ä°¡ ¾ø´Â °É·Î ¾Ë°í ÀÖ´Â ºÎºÐ¿¡ ºÎºÐ ºÎºÐ ¿¡¼­ ³Ö´Â Á¦¾ÈÀ» ÇØÁÖ½Å Á¡ÀÌ ÁÁÀº ÀÎ»óÀÌ¾ú½À´Ï´Ù. ¾÷¼¿µµ ¾ø°í, ¿ÀÈ÷·Á ¿¹Á¤º¸´Ù ½Î°Ô ³¡³µ½À´Ï´Ù ^ Q. ½Ã¼úÀº ¾î¶®´ÂÁö A.¸¶Ãë¸¦ ÇÒ¶§ Á÷ÀüÀÌ¶ó °©ÀÚ±â °ÌÀÌ³ª¼­ ÃÊÁ¶ÇØÁ®¹ö·Á¼­ ÇßÁö¸¸ Åë¿ª»ç´Â ¼ÕÀ» Àâ¾ÆÁÖ°í ¼±»ý´ÔÀº ÃµÃµÈ÷ Á¦ ÆäÀÌ½º´ë·Î ÁøÇàÇØ ÁÖ¾ú±â ¶§¹®¿¡ ¾È½ÉÇÏ°í ³¡³¯ ¼ö ÀÖ¾ú½À´Ï´Ù. (><) °¨»çÇÕ´Ï´Ù.","""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.46979022,1
hope78hyunLv.1,Lv.1,2025.03.05 (¼öÁ¤µÊ),9,#´«¹ØÁö¹æÀÌ½Ä #´«¹ØÁö¹æÀç¹èÄ¡,Æò¼Ò ´ÙÅ©¼­Å¬ÀÌ ½Å°æ ¾²¿´´Âµ¥ ³ªÀÌ°¡ µéÀÚ ´õ Â£¾îÁö´Â ´ÙÅ©¼­Å¬ÀÌ ³Ê¹« ½Å°æ ¾²¿©¼­ ÇÏ°íÀÚ ÇÏ´Â ¸¶À½ ¸Ô¾úÀ» ¶§ ÇÏ±â·Î Çß¾î¿ä,"""½Ç¸®ÇÁÆÃ ÇÑ ¹øÀ¸·Î Æò»ý À¯Áö"",",0.627549648,1
dh331015Lv.1,Lv.1,2025.03.19,10,#¸®Áê¶õÈú·¯,º´¿ø ³»ºÎµµ ±ú²ýÇÏ°í ³Ñ ÄèÀûÇÏ±¸¿ä ½ºÅÜºÐµé ¾È³»³ª ´ëÀÀµµ Ä£ÀýÇÏ°í ÀûÀýÇØ¼­ ±âºÐÁÁ¾Ò³×¿ä ¹«¾ùº¸³ª ¸®Áê¶õ ²Ä²ÄÇÏ°í ¸ÛµéÁö¾Ê°Ô Á¶½É½º·´°í Á¤È®ÇÏ°Ô³öÁÖ¼Å¼­ ÁÁ¾Ò½À´Ï´Ù,"""ºñ¼ö¼ú·Î ÄÚ¼ºÇü °¡´É"",",0.634255648,1
¾ÆÇÁÁö¸Á¸Á±¸Lv.1,Lv.1,2025.03.18 (¼öÁ¤µÊ),10,#ÄÚ³¡(±âÁõ¿¬°ñ) #Äàº¼Ãà¼Ò #Äà´ë(º¸Çü¹°) #ÄÚÀý°ñ¼ú #ÄÚ³¡(ÀÚ°¡¿¬°ñ),ÁøÂ¥ ÀÛ°í ³·ÀºÄÚÀÇ Á¤¼®.. ÀÌ·±ÄÚµµ ÀÌ»µÁú¼ö ÀÖÀ»±î ¶ó´Â °í¹Î°ú »ó»óÀ» ÁøÂ¥ ¿À·¨µ¿¾È Çß´Âµ¥ µåµð¾î ¼º°øÇß³×¿ä ¤Ì¤Ì.. ¼ö¼ú ÇÃ·¹Àú ¼ÕÀ¯¼® ¿øÀå´Ô²² ¹Þ¾Ò°í ½Ç¸®ÄÜ ±âÁõ´Á ±Í¿¬°ñ »ç¿ëÇß¾î¿ä! º¹ÄÚ ³¶³¶ÇÏ°Ô ÀÖ¾î¼­ º¹ÄÚ ±³Á¤ Çß´Âµ¥ ÀÌ°Å ÁøÂ¥ Á¦°¡ ¿øÇÏ´ø ¾â½Ö ÀÚ·Á Á÷¹ÝÀ¸·Î ¸¸µé¾îÁ®¼­ ±»±» ºÎ¸ñ Á¦°ÅÇßÀ»¶§µµ ÀÌ»¼´Âµ¥ ÇÑ´Þ µÇ´Ï±î ÀÜº×±âµµ ¸¹ÀÌºüÁ®¼­ ´õ ÀÌ»Ú°í ¸¸Á·½º·¯¿ö¿ë ÇÃ·¹Àú Â¯Â¯ÀÔ´Ï´Ù ¤Ì¤Ì,"""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.452099383,1
